EmployeeNumber,PerformanceRating
1,3
2,4
4,3
5,3
7,3
8,3
10,4
11,4
12,4
13,3
14,3
15,3
16,3
18,3
19,3
20,3
21,3
22,3
23,3
24,3
26,3
27,4
28,3
30,3
31,3
32,3
33,4
35,3
36,3
38,3
39,3
40,3
41,3
42,3
45,3
46,3
47,3
49,3
51,3
52,3
53,3
54,3
55,3
56,3
57,4
58,3
60,4
61,4
62,4
63,3
64,3
65,3
68,4
70,3
72,3
73,3
74,4
75,3
76,4
77,3
78,4
79,3
80,3
81,3
83,3
84,3
85,3
86,3
88,3
90,3
91,3
94,4
95,3
96,3
97,3
98,4
100,3
101,3
102,3
103,4
104,3
105,3
106,3
107,3
110,3
112,3
113,3
116,4
117,3
118,3
119,4
120,4
121,3
124,3
125,3
126,3
128,4
129,3
131,3
132,3
133,4
134,3
137,3
138,3
139,3
140,4
141,3
142,3
143,3
144,3
145,4
147,4
148,3
150,3
151,3
152,3
153,3
154,3
155,4
158,3
159,4
160,3
161,3
162,3
163,3
164,3
165,3
167,3
169,3
170,3
171,3
174,3
175,3
176,3
177,4
178,4
179,3
182,3
183,3
184,3
190,4
192,3
193,4
194,3
195,3
197,3
198,3
199,3
200,4
201,3
202,3
204,3
205,4
206,3
207,3
208,3
211,3
214,4
215,3
216,3
217,4
218,3
221,3
223,3
224,3
226,3
227,3
228,3
230,4
231,4
233,3
235,4
238,3
239,3
240,3
241,3
242,3
243,4
244,4
245,3
246,4
247,3
248,4
249,3
250,3
252,3
253,3
254,3
256,3
258,3
259,3
260,3
261,3
262,3
264,4
267,3
269,3
270,3
271,3
273,3
274,NULL
275,3
277,3
#NAME?,3
282,3
283,4
284,3
286,3
287,3
288,3
291,3
292,4
293,3
296,3
297,3
298,3
299,3
300,3
302,3
303,3
304,3
305,4
306,3
307,3
308,3
309,3
311,3
312,3
314,3
315,3
316,3
319,3
321,3
323,3
325,3
327,4
328,4
329,3
330,3
331,3
332,3
333,3
334,3
335,3
336,3
337,3
338,3
339,3
340,3
341,3
342,3
343,4
346,3
347,3
349,3
350,3
351,3
352,3
353,3
355,3
359,4
361,3
362,3
363,3
364,3
366,3
367,4
369,3
372,3
373,3
374,3
376,3
377,4
378,3
379,3
380,3
381,3
382,4
384,4
385,3
386,3
387,4
388,3
389,3
390,3
391,3
392,4
393,3
394,3
395,4
396,3
397,3
399,3
401,3
403,3
404,3
